"id","prediction"
7904,"4"
7905,"4"
7907,"4"
7908,"3"
7909,"4"
7912,"2"
7918,"3"
7919,"4"
7921,"4"
7922,"4"
7923,"2"
7926,"4"
7928,"3"
7930,"4"
7931,"4"
7932,"2"
7935,"4"
7937,"4"
7941,"4"
7942,"2"
7943,"4"
7945,"4"
7947,"4"
7949,"4"
7951,"4"
7952,"4"
7953,"4"
7954,"4"
7955,"4"
7956,"2"
7958,"4"
7959,"4"
7962,"3"
7963,"2"
7965,"4"
7966,"4"
7967,"4"
7968,"3"
7969,"4"
7970,"4"
7973,"4"
7974,"4"
7976,"4"
7977,"4"
7978,"3"
7981,"1"
7982,"4"
7983,"4"
7985,"4"
7986,"4"
7987,"3"
7988,"4"
7990,"2"
7991,"4"
7992,"4"
7993,"1"
7994,"4"
7997,"4"
7998,"4"
7999,"4"
8000,"4"
8001,"4"
8004,"4"
8006,"4"
8008,"4"
8010,"4"
8011,"4"
8012,"4"
8015,"4"
8016,"1"
8019,"1"
8020,"4"
8023,"4"
8024,"1"
8025,"2"
8026,"4"
8027,"3"
8028,"4"
8029,"4"
8030,"3"
8031,"4"
8034,"4"
8035,"4"
8036,"4"
8037,"4"
8039,"4"
8040,"4"
8041,"3"
8043,"2"
8044,"4"
8045,"4"
8046,"4"
8047,"4"
8048,"4"
8050,"4"
8051,"4"
8052,"4"
8053,"4"
8054,"3"
8055,"4"
8056,"4"
8057,"4"
8059,"4"
8061,"4"
8062,"1"
8063,"4"
8064,"2"
8065,"4"
8067,"3"
8068,"4"
8069,"4"
8074,"4"
8079,"4"
8080,"2"
8082,"1"
8083,"4"
8084,"4"
8085,"2"
8086,"4"
8087,"2"
8089,"4"
8090,"2"
8091,"2"
8092,"4"
8093,"3"
8094,"2"
8095,"3"
8096,"4"
8097,"4"
8098,"2"
8099,"2"
8100,"4"
8101,"3"
8102,"1"
8104,"4"
8105,"4"
8108,"4"
8109,"2"
8110,"4"
8111,"2"
8115,"4"
8119,"4"
8121,"4"
8122,"4"
8124,"4"
8126,"4"
8127,"4"
8129,"4"
8130,"4"
8131,"1"
8133,"4"
8135,"4"
8136,"4"
8138,"4"
8140,"4"
8141,"4"
8142,"1"
8143,"4"
8144,"4"
8145,"4"
8146,"4"
8147,"1"
8148,"4"
8149,"4"
8150,"4"
8151,"3"
8152,"4"
8153,"4"
8156,"4"
8157,"4"
8158,"1"
8159,"4"
8160,"1"
8162,"3"
8163,"4"
8165,"4"
8166,"3"
8169,"3"
8170,"4"
8171,"4"
8173,"4"
8177,"4"
8178,"4"
8179,"4"
8180,"1"
8181,"4"
8182,"4"
8183,"3"
8184,"4"
8185,"2"
8186,"4"
8187,"4"
8188,"4"
8189,"4"
8192,"4"
8193,"4"
8194,"4"
8195,"4"
8196,"4"
8197,"4"
8198,"4"
8199,"2"
8201,"2"
8203,"4"
8206,"4"
8207,"4"
8208,"2"
8209,"4"
8210,"1"
8211,"1"
8212,"4"
8213,"4"
8215,"4"
8216,"2"
8217,"4"
8218,"2"
8220,"4"
8222,"3"
8223,"4"
8224,"2"
8226,"4"
8228,"4"
8229,"4"
8230,"4"
8231,"2"
8232,"4"
8233,"4"
8235,"4"
8236,"4"
8237,"4"
8239,"2"
8240,"4"
8241,"4"
8242,"4"
8243,"4"
8244,"4"
8245,"2"
8247,"4"
8248,"4"
8250,"4"
8251,"3"
8252,"1"
8253,"2"
8254,"4"
8257,"4"
8259,"4"
8260,"4"
8261,"4"
8263,"4"
8264,"2"
8266,"4"
8269,"4"
8270,"2"
8271,"4"
8272,"4"
8274,"4"
8276,"3"
8277,"4"
8278,"4"
8280,"4"
8281,"4"
8282,"1"
8283,"3"
8285,"3"
8286,"4"
8287,"4"
8289,"4"
8290,"4"
8292,"3"
8294,"4"
8298,"4"
8299,"4"
8302,"4"
8303,"4"
8305,"4"
8306,"4"
8307,"4"
8308,"3"
8309,"1"
8311,"2"
8316,"4"
8317,"3"
8318,"4"
8320,"4"
8321,"4"
8322,"4"
8323,"4"
8324,"4"
8325,"2"
8328,"4"
8329,"4"
8330,"4"
8332,"4"
8334,"4"
8335,"4"
8336,"4"
8338,"4"
8339,"1"
8340,"4"
8341,"4"
8343,"4"
8344,"3"
8345,"4"
8346,"4"
8347,"4"
8348,"4"
8349,"4"
8350,"4"
8351,"4"
8352,"4"
8353,"4"
8354,"4"
8356,"4"
8357,"4"
8358,"4"
8359,"4"
8362,"4"
8365,"4"
8366,"4"
8367,"4"
8369,"4"
8370,"3"
8372,"4"
8373,"4"
8374,"4"
8375,"4"
8377,"4"
8380,"4"
8381,"3"
8382,"4"
8384,"4"
8385,"4"
8387,"2"
8388,"1"
8389,"1"
8390,"4"
8391,"4"
8393,"2"
8394,"4"
8396,"3"
8399,"4"
8400,"4"
8401,"4"
8402,"4"
8403,"4"
8405,"4"
8407,"4"
8409,"2"
8410,"4"
8413,"4"
8415,"3"
8416,"4"
8418,"4"
8419,"4"
8420,"4"
8421,"4"
8422,"4"
8423,"1"
8424,"1"
8425,"4"
8426,"2"
8427,"2"
8428,"4"
8429,"4"
8430,"1"
8431,"4"
8433,"3"
8434,"2"
8435,"4"
8437,"4"
8439,"4"
8441,"4"
8442,"4"
8445,"4"
8446,"4"
8447,"4"
8448,"4"
8449,"4"
8450,"4"
8451,"4"
8453,"4"
8455,"4"
8456,"4"
8458,"4"
8459,"4"
8461,"4"
8462,"4"
8466,"4"
8467,"3"
8468,"4"
8469,"4"
8470,"4"
8471,"1"
8472,"4"
8473,"4"
8474,"2"
8475,"4"
8476,"4"
8477,"4"
8478,"1"
8480,"4"
8481,"4"
8482,"4"
8483,"4"
8484,"1"
8487,"4"
8488,"4"
8490,"4"
8491,"4"
8494,"3"
8495,"3"
8496,"4"
8497,"1"
8498,"4"
8500,"4"
8502,"4"
8503,"2"
8505,"2"
8506,"4"
8507,"1"
8508,"4"
8509,"4"
8510,"1"
8511,"1"
8512,"4"
8513,"4"
8514,"4"
8515,"3"
8516,"1"
8517,"4"
8518,"4"
8519,"4"
8521,"4"
8522,"4"
8523,"4"
8525,"3"
8526,"3"
8527,"4"
8528,"4"
8529,"4"
8530,"4"
8531,"4"
8532,"4"
8533,"3"
8536,"4"
8537,"4"
8538,"4"
8539,"4"
8543,"4"
8544,"1"
8545,"4"
8547,"4"
8548,"4"
8550,"4"
8551,"4"
8552,"4"
8553,"1"
8555,"3"
8559,"4"
8561,"2"
8563,"4"
8565,"3"
8566,"4"
8567,"4"
8568,"4"
8569,"1"
8570,"4"
8571,"3"
8573,"4"
8580,"4"
8582,"4"
8583,"2"
8584,"4"
8588,"4"
8589,"4"
8590,"4"
8592,"2"
8594,"4"
8595,"3"
8596,"3"
8598,"1"
8599,"4"
8600,"4"
8602,"4"
8604,"3"
8605,"4"
8606,"1"
8607,"4"
8609,"4"
8610,"4"
8611,"3"
8612,"2"
8614,"3"
8619,"4"
8622,"4"
8623,"4"
8625,"4"
8626,"4"
8629,"4"
8631,"4"
8632,"4"
8636,"4"
8637,"4"
8638,"4"
8639,"4"
8640,"4"
8641,"4"
8642,"4"
8644,"4"
8646,"4"
8647,"3"
8648,"4"
8649,"4"
8651,"4"
8653,"3"
8657,"4"
8659,"4"
8660,"4"
8662,"4"
8665,"4"
8666,"2"
8672,"4"
8674,"4"
8676,"4"
8678,"4"
8679,"2"
8680,"3"
8683,"4"
8685,"4"
8686,"4"
8687,"1"
8688,"4"
8690,"3"
8691,"4"
8692,"4"
8693,"1"
8694,"4"
8695,"4"
8697,"4"
8699,"4"
8700,"3"
8701,"4"
8703,"4"
8705,"4"
8707,"3"
8708,"3"
8710,"2"
8712,"4"
8713,"3"
8714,"4"
8715,"4"
8716,"4"
8720,"4"
8721,"4"
8723,"4"
8724,"4"
8725,"4"
8726,"4"
8727,"4"
8728,"3"
8729,"4"
8730,"4"
8731,"3"
8732,"4"
8733,"2"
8734,"4"
8735,"2"
8737,"1"
8738,"1"
8739,"4"
8741,"3"
8742,"4"
8743,"4"
8744,"2"
8745,"4"
8746,"4"
8747,"4"
8748,"3"
8751,"4"
8752,"4"
8753,"4"
8754,"4"
8755,"4"
8757,"4"
8758,"4"
8759,"3"
8760,"4"
8765,"1"
8767,"4"
8768,"4"
8772,"2"
8773,"4"
8774,"4"
8775,"4"
8776,"4"
8777,"3"
8778,"3"
8781,"4"
8782,"2"
8783,"4"
8785,"4"
8786,"4"
8787,"4"
8788,"4"
8790,"4"
8791,"2"
8792,"4"
8794,"4"
8795,"4"
8798,"4"
8799,"4"
8800,"4"
8801,"4"
8803,"4"
8813,"4"
8815,"2"
8816,"4"
8818,"3"
8820,"4"
8821,"3"
8822,"4"
8823,"4"
8824,"4"
8826,"4"
8827,"4"
8828,"2"
8830,"4"
8831,"4"
8832,"2"
8834,"4"
8835,"1"
8836,"4"
8837,"4"
8838,"4"
8839,"2"
8840,"4"
8843,"4"
8844,"4"
8845,"2"
8846,"4"
8848,"4"
8850,"4"
8851,"4"
8852,"4"
8855,"4"
8856,"4"
8858,"1"
8859,"4"
8860,"4"
8861,"4"
8862,"2"
8863,"4"
8864,"4"
8865,"4"
8866,"4"
8868,"1"
8869,"2"
8870,"4"
8871,"4"
8872,"3"
8873,"4"
8874,"2"
8875,"2"
8877,"4"
8878,"4"
8879,"4"
8880,"4"
8882,"4"
8883,"3"
8884,"3"
8885,"3"
8888,"4"
8889,"4"
8890,"3"
8891,"4"
8892,"4"
8893,"4"
8894,"4"
8895,"4"
8896,"3"
8897,"4"
8898,"4"
8899,"4"
8900,"4"
8901,"4"
8903,"4"
8904,"3"
8905,"4"
8906,"2"
8907,"4"
8909,"1"
8910,"4"
8912,"1"
8913,"3"
8915,"2"
8916,"3"
8917,"2"
8918,"4"
8920,"4"
8925,"4"
8926,"4"
8928,"4"
8929,"3"
8931,"4"
8932,"4"
8933,"4"
8934,"4"
8935,"2"
8936,"2"
8937,"4"
8938,"4"
8940,"3"
8942,"2"
8943,"4"
8945,"4"
8946,"4"
8949,"4"
8952,"4"
8953,"4"
8955,"4"
8956,"4"
8957,"4"
8959,"1"
8961,"4"
8962,"3"
8967,"4"
8968,"4"
8969,"4"
8970,"4"
8971,"4"
8972,"1"
8974,"4"
8976,"4"
8978,"4"
8980,"4"
8981,"4"
8983,"4"
8984,"4"
8985,"1"
8986,"1"
8990,"4"
8992,"4"
8993,"4"
8994,"4"
8995,"4"
8996,"2"
8997,"4"
8998,"1"
8999,"4"
9000,"4"
9001,"4"
9003,"4"
9004,"1"
9006,"4"
9007,"3"
9008,"4"
9009,"4"
9010,"4"
9011,"4"
9012,"1"
9014,"2"
9015,"4"
9016,"4"
9017,"4"
9018,"4"
9020,"3"
9023,"4"
9024,"4"
9025,"4"
9026,"4"
9029,"4"
9030,"3"
9032,"4"
9033,"4"
9035,"4"
9036,"4"
9037,"4"
9039,"4"
9040,"4"
9041,"4"
9042,"3"
9043,"4"
9044,"4"
9046,"3"
9048,"4"
9051,"3"
9052,"4"
9054,"4"
9056,"2"
9058,"4"
9059,"2"
9060,"4"
9061,"4"
9062,"2"
9064,"4"
9065,"4"
9066,"4"
9067,"4"
9068,"4"
9069,"4"
9070,"4"
9073,"4"
9074,"1"
9075,"1"
9076,"4"
9077,"4"
9078,"3"
9079,"4"
9080,"4"
9081,"4"
9082,"4"
9083,"1"
9085,"3"
9086,"4"
9088,"4"
9090,"4"
9091,"4"
9092,"1"
9094,"3"
9095,"2"
9096,"4"
9097,"4"
9098,"4"
9099,"1"
9101,"4"
9103,"4"
9104,"4"
9105,"4"
9106,"4"
9107,"4"
9108,"4"
9111,"3"
9112,"4"
9114,"4"
9115,"4"
9116,"3"
9117,"4"
9118,"3"
9120,"4"
9121,"4"
9122,"4"
9123,"4"
9124,"4"
9125,"4"
9127,"4"
9128,"4"
9131,"4"
9132,"4"
9133,"4"
9134,"2"
9135,"4"
9138,"4"
9142,"4"
9143,"4"
9144,"4"
9145,"4"
9147,"4"
9148,"2"
9149,"4"
9150,"4"
9151,"2"
9152,"4"
9154,"2"
9155,"4"
9157,"4"
9159,"4"
9161,"4"
9162,"4"
9164,"4"
9165,"3"
9166,"4"
9167,"4"
9168,"4"
9172,"4"
9174,"4"
9175,"4"
9176,"4"
9177,"4"
9178,"2"
9180,"2"
9182,"4"
9184,"4"
9185,"1"
9186,"4"
9188,"4"
9189,"4"
9190,"2"
9192,"4"
9194,"1"
9195,"4"
9196,"1"
9197,"3"
9198,"4"
9199,"4"
9200,"4"
9201,"3"
9202,"1"
9206,"1"
9208,"3"
9209,"3"
9210,"3"
9212,"3"
9213,"4"
9214,"4"
9216,"4"
9218,"4"
9220,"3"
9221,"4"
9223,"4"
9224,"2"
9225,"3"
9226,"3"
9227,"4"
9231,"4"
9232,"4"
9234,"4"
9235,"3"
9237,"4"
9238,"2"
9239,"4"
9241,"4"
9242,"4"
9243,"3"
9244,"4"
9246,"4"
9247,"4"
9248,"4"
9249,"1"
9250,"4"
9253,"4"
9254,"4"
9255,"4"
9256,"4"
9258,"4"
9259,"4"
9260,"4"
9261,"4"
9262,"4"
9263,"4"
9264,"2"
9265,"4"
9266,"2"
9267,"4"
9268,"4"
9269,"3"
9270,"4"
9271,"4"
9272,"2"
9273,"3"
9275,"4"
9277,"4"
9278,"4"
9279,"4"
9280,"4"
9281,"4"
9282,"1"
9283,"4"
9286,"4"
9287,"1"
9289,"4"
9290,"4"
9291,"4"
9292,"4"
9293,"2"
9294,"4"
9295,"3"
9296,"4"
9297,"4"
9299,"4"
9300,"4"
9301,"4"
9302,"1"
9304,"4"
9305,"4"
9306,"4"
9309,"1"
9310,"3"
9311,"4"
9312,"4"
9313,"4"
9314,"4"
9318,"4"
9319,"4"
9320,"4"
9321,"4"
9322,"4"
9323,"4"
9325,"4"
9327,"4"
9328,"2"
9330,"4"
9331,"4"
9333,"4"
9334,"4"
9336,"4"
9337,"4"
9339,"4"
9340,"4"
9341,"1"
9342,"4"
9343,"4"
9344,"4"
9345,"4"
9347,"4"
9348,"2"
9349,"4"
9350,"4"
9354,"4"
9355,"4"
9357,"4"
9361,"2"
9362,"4"
9364,"4"
9365,"2"
9366,"2"
9367,"4"
9368,"4"
9369,"4"
9370,"4"
9371,"1"
9372,"4"
9374,"4"
9376,"4"
9377,"4"
9378,"2"
9380,"1"
9382,"2"
9383,"3"
9384,"4"
9385,"4"
9386,"1"
9387,"4"
9388,"4"
9392,"2"
9393,"4"
9395,"4"
9396,"3"
9397,"4"
9399,"4"
9400,"4"
9401,"4"
9402,"4"
9403,"3"
9404,"4"
9405,"4"
9406,"4"
9407,"4"
9408,"4"
9409,"4"
9411,"4"
9413,"4"
9414,"3"
9415,"4"
9416,"3"
9418,"4"
9419,"2"
9421,"3"
9422,"4"
9425,"4"
9426,"4"
9427,"4"
9428,"4"
9430,"4"
9431,"4"
9433,"4"
9434,"4"
9435,"2"
9436,"3"
9437,"3"
9440,"3"
9441,"4"
9442,"3"
9443,"4"
9444,"4"
9445,"4"
9448,"2"
9449,"4"
9450,"4"
9451,"4"
9452,"4"
9453,"4"
9455,"4"
9456,"3"
9457,"1"
9459,"4"
9461,"2"
9462,"4"
9463,"4"
9465,"4"
9468,"4"
9469,"4"
9470,"2"
9471,"4"
9472,"1"
9473,"4"
9474,"4"
9475,"4"
9476,"4"
9477,"1"
9479,"4"
9483,"4"
9484,"4"
9485,"4"
9486,"4"
9487,"3"
9489,"3"
9490,"4"
9491,"3"
9492,"4"
9493,"4"
9494,"4"
9498,"4"
9499,"4"
9500,"1"
9501,"1"
9504,"4"
9505,"4"
9506,"3"
9507,"2"
9508,"4"
9509,"4"
9510,"4"
9511,"4"
9514,"4"
9516,"1"
9517,"4"
9518,"4"
9520,"4"
9524,"4"
9525,"3"
9528,"4"
9530,"4"
9531,"2"
9532,"3"
9534,"4"
9535,"2"
9536,"4"
9538,"4"
9539,"4"
9542,"3"
9544,"1"
9545,"3"
9546,"4"
9547,"4"
9548,"1"
9549,"3"
9550,"4"
9551,"4"
9552,"4"
9556,"4"
9557,"4"
9558,"4"
9560,"4"
9565,"2"
9567,"1"
9568,"2"
9569,"3"
9570,"4"
9571,"3"
9573,"4"
9574,"4"
9575,"4"
9577,"4"
9578,"1"
9580,"2"
9581,"4"
9582,"4"
9583,"4"
9586,"2"
9588,"4"
9589,"4"
9590,"4"
9592,"4"
9594,"1"
9595,"4"
9598,"1"
9599,"4"
9601,"2"
9602,"4"
9603,"4"
9604,"4"
9606,"4"
9607,"4"
9609,"4"
9610,"4"
9612,"4"
9613,"3"
9614,"3"
9617,"2"
9619,"4"
9620,"4"
9621,"4"
9622,"4"
9624,"4"
9626,"4"
9627,"4"
9628,"3"
9629,"3"
9630,"4"
9631,"4"
9637,"2"
9638,"3"
9639,"4"
9641,"4"
9642,"3"
9643,"3"
9644,"2"
9646,"3"
9649,"2"
9650,"4"
9651,"3"
9652,"1"
9653,"4"
9658,"3"
9660,"4"
9661,"4"
9663,"2"
9664,"2"
9665,"4"
9667,"4"
9669,"4"
9671,"4"
9673,"4"
9674,"2"
9675,"4"
9678,"3"
9679,"4"
9680,"4"
9681,"3"
9682,"4"
9683,"2"
9685,"2"
9686,"2"
9687,"4"
9688,"1"
9689,"4"
9691,"4"
9692,"4"
9693,"4"
9696,"4"
9700,"4"
9701,"3"
9702,"3"
9703,"4"
9704,"4"
9705,"4"
9706,"4"
9708,"4"
9709,"4"
9710,"3"
9711,"4"
9712,"4"
9713,"4"
9714,"4"
9715,"1"
9716,"4"
9719,"4"
9720,"4"
9722,"3"
9723,"4"
9724,"4"
9725,"4"
9726,"2"
9727,"4"
9728,"4"
9729,"4"
9730,"2"
9731,"4"
9732,"4"
9733,"3"
9734,"3"
9735,"4"
9737,"4"
9738,"4"
9739,"4"
9741,"4"
9742,"2"
9746,"4"
9747,"4"
9748,"4"
9751,"4"
9752,"4"
9754,"4"
9755,"4"
9756,"3"
9759,"4"
9760,"4"
9761,"1"
9762,"4"
9763,"4"
9764,"4"
9766,"4"
9767,"4"
9769,"4"
9770,"4"
9772,"4"
9774,"4"
9777,"2"
9778,"4"
9779,"4"
9780,"4"
9781,"3"
9782,"4"
9783,"4"
9784,"4"
9786,"4"
9787,"4"
9789,"4"
9790,"4"
9791,"4"
9792,"2"
9795,"4"
9797,"4"
9798,"4"
9799,"4"
9800,"4"
9801,"4"
9802,"4"
9803,"4"
9804,"4"
9805,"4"
9806,"2"
9807,"4"
9808,"1"
9809,"4"
9810,"4"
9812,"4"
9813,"4"
9814,"4"
9815,"4"
9816,"4"
9818,"4"
9819,"3"
9820,"4"
9821,"4"
9822,"4"
9823,"3"
9825,"3"
9829,"4"
9830,"4"
9831,"3"
9832,"4"
9833,"4"
9834,"4"
9836,"4"
9838,"4"
9840,"4"
9842,"1"
9844,"4"
9846,"4"
9847,"4"
9848,"4"
9850,"4"
9851,"3"
9852,"4"
9853,"3"
9854,"4"
9855,"2"
9856,"4"
9857,"4"
9859,"4"
9862,"4"
9863,"3"
9864,"4"
9865,"3"
9866,"4"
9868,"4"
9871,"4"
9873,"4"
9875,"4"
9876,"4"
9877,"4"
9879,"2"
9880,"4"
9882,"3"
9884,"4"
9886,"3"
9887,"4"
9888,"2"
9890,"2"
9891,"1"
9892,"1"
9893,"2"
9895,"2"
9896,"4"
9898,"4"
9899,"4"
9900,"4"
9901,"3"
9903,"4"
9910,"2"
9911,"4"
9914,"4"
9916,"4"
9917,"3"
9923,"4"
9925,"4"
9929,"3"
9931,"4"
9932,"4"
9933,"3"
9935,"3"
9936,"4"
9939,"2"
9941,"2"
9942,"3"
9943,"4"
9944,"4"
9945,"4"
9946,"1"
9952,"4"
9954,"4"
9955,"4"
9956,"3"
9957,"3"
9958,"4"
9959,"4"
9960,"4"
9961,"4"
9963,"3"
9964,"4"
9965,"4"
9966,"2"
9967,"4"
9969,"4"
9970,"4"
9972,"3"
9973,"4"
9974,"2"
9975,"4"
9976,"2"
9977,"4"
9979,"4"
9980,"4"
9981,"4"
9982,"4"
9983,"4"
9984,"4"
9985,"3"
9986,"4"
9989,"3"
9990,"3"
9992,"4"
9993,"3"
9994,"4"
9995,"3"
9996,"4"
9997,"4"
9998,"4"
9999,"4"
10000,"4"
10001,"1"
10002,"1"
10003,"4"
10005,"4"
10007,"4"
10009,"4"
10010,"1"
10012,"4"
10014,"4"
10015,"4"
10016,"3"
10017,"4"
10018,"4"
10019,"4"
10020,"4"
10021,"4"
10022,"4"
10023,"2"
10024,"2"
10025,"1"
10026,"4"
10027,"4"
10028,"4"
10032,"4"
10035,"4"
10036,"4"
10037,"4"
10039,"4"
10040,"4"
10041,"4"
10042,"4"
10044,"1"
10045,"4"
10050,"4"
10051,"4"
10052,"4"
10053,"4"
10054,"4"
10055,"2"
10056,"3"
10057,"3"
10058,"4"
10059,"4"
10061,"4"
10063,"4"
10064,"4"
10065,"2"
10068,"4"
10070,"4"
10071,"4"
10073,"4"
10074,"4"
10076,"4"
10081,"4"
10082,"4"
10084,"4"
10085,"4"
10086,"1"
10087,"3"
10089,"4"
10090,"4"
10091,"2"
10092,"4"
10093,"2"
10095,"4"
10096,"2"
10097,"4"
10098,"4"
10102,"4"
10104,"4"
10107,"3"
10109,"4"
10111,"4"
10113,"4"
10114,"4"
10115,"4"
10116,"4"
10117,"3"
10119,"4"
10121,"1"
10122,"4"
10124,"2"
10125,"4"
10126,"2"
10127,"3"
10132,"2"
10133,"1"
10135,"2"
10136,"4"
10137,"4"
10139,"4"
10140,"4"
10146,"4"
10150,"4"
10154,"4"
10156,"4"
10158,"3"
10160,"1"
10162,"4"
10163,"4"
10164,"4"
10165,"4"
10168,"2"
10169,"4"
10173,"3"
10174,"4"
10176,"4"
10177,"4"
10178,"4"
10179,"2"
10180,"4"
10181,"2"
10182,"1"
10183,"4"
10184,"4"
10185,"4"
10186,"4"
10187,"4"
10188,"4"
10189,"4"
10190,"4"
10191,"4"
10192,"1"
10193,"4"
10194,"1"
10197,"4"
10198,"4"
10199,"2"
10200,"4"
10202,"4"
10203,"4"
10204,"4"
10205,"4"
10206,"4"
10207,"3"
10208,"4"
10209,"4"
10211,"3"
10212,"4"
10213,"1"
10214,"4"
10216,"3"
10217,"4"
10219,"4"
10222,"4"
10223,"4"
10224,"3"
10226,"4"
10228,"4"
10229,"4"
10230,"3"
10231,"1"
10232,"4"
10233,"4"
10234,"4"
10235,"4"
10237,"4"
10238,"4"
10239,"4"
10240,"4"
10241,"4"
10243,"4"
10244,"4"
10245,"4"
10246,"4"
10247,"4"
10248,"4"
10250,"2"
10251,"4"
10252,"4"
10253,"3"
10254,"4"
10255,"4"
10256,"4"
10258,"4"
10260,"4"
10261,"4"
10262,"3"
10264,"4"
10265,"4"
10266,"4"
10267,"4"
10268,"4"
10271,"3"
10272,"4"
10274,"4"
10275,"4"
10276,"2"
10277,"4"
10279,"4"
10284,"4"
10288,"4"
10290,"4"
10291,"3"
10293,"4"
10294,"4"
10296,"3"
10297,"4"
10298,"1"
10299,"4"
10300,"4"
10301,"3"
10302,"4"
10304,"4"
10305,"4"
10306,"4"
10307,"4"
10308,"4"
10309,"4"
10311,"3"
10313,"4"
10315,"4"
10316,"4"
10317,"4"
10318,"4"
10319,"4"
10322,"4"
10323,"4"
10324,"2"
10325,"2"
10327,"4"
10329,"4"
10330,"4"
10331,"4"
10332,"4"
10333,"4"
10334,"4"
10335,"4"
10337,"2"
10338,"4"
10340,"3"
10341,"4"
10344,"4"
10345,"4"
10346,"3"
10347,"4"
10348,"4"
10350,"2"
10355,"2"
10357,"4"
10358,"4"
10359,"4"
10361,"4"
10362,"4"
10363,"4"
10364,"4"
10367,"4"
10368,"1"
10369,"4"
10370,"4"
10371,"4"
10372,"4"
10373,"4"
10375,"4"
10376,"2"
10377,"4"
10379,"4"
10380,"3"
10381,"4"
10383,"4"
10387,"1"
10389,"2"
10390,"4"
10391,"3"
10392,"4"
10393,"4"
10394,"3"
10395,"3"
10396,"3"
10397,"4"
10398,"3"
10399,"4"
10400,"2"
10402,"4"
10403,"4"
10404,"1"
10405,"3"
10407,"4"
10409,"3"
10411,"4"
10412,"4"
10413,"2"
10415,"4"
10416,"4"
10417,"4"
10418,"4"
10419,"2"
10421,"3"
10422,"2"
10423,"4"
10424,"4"
10425,"4"
10426,"3"
10427,"4"
10430,"2"
10431,"4"
10432,"4"
10433,"4"
10434,"4"
10435,"3"
10437,"4"
10438,"4"
10440,"4"
10441,"4"
10442,"2"
10443,"4"
10445,"4"
10446,"2"
10451,"3"
10452,"4"
10453,"4"
10455,"4"
10456,"4"
10457,"4"
10458,"4"
10459,"4"
10460,"4"
10461,"4"
10462,"4"
10463,"4"
10464,"3"
10467,"4"
10468,"4"
10470,"3"
10471,"2"
10472,"4"
10473,"4"
10474,"4"
10476,"4"
10478,"2"
10479,"3"
10481,"4"
10482,"4"
10485,"4"
10486,"4"
10487,"4"
10488,"2"
10489,"4"
10490,"4"
10492,"4"
10493,"4"
10494,"4"
10495,"4"
10496,"4"
10497,"4"
10498,"4"
10499,"3"
10500,"3"
10501,"4"
10502,"4"
10504,"4"
10505,"4"
10506,"4"
10507,"1"
10508,"4"
10509,"4"
10511,"4"
10512,"4"
10513,"4"
10519,"4"
10521,"3"
10522,"4"
10523,"3"
10525,"4"
10527,"4"
10528,"4"
10530,"4"
10531,"1"
10533,"4"
10534,"4"
10535,"4"
10536,"4"
10539,"4"
10540,"4"
10541,"2"
10543,"4"
10544,"4"
10546,"4"
10547,"4"
10548,"4"
10549,"4"
10550,"3"
10551,"4"
10552,"4"
10553,"4"
10554,"4"
10555,"4"
10556,"4"
10558,"4"
10559,"4"
10561,"4"
10562,"4"
10563,"4"
10565,"4"
10566,"4"
10567,"4"
10568,"3"
10569,"4"
10570,"4"
10571,"2"
10572,"4"
10575,"1"
10576,"4"
10577,"4"
10579,"1"
10581,"4"
10582,"4"
10584,"4"
10586,"3"
10588,"4"
10589,"4"
10592,"3"
10593,"4"
10594,"1"
10595,"4"
10596,"4"
10598,"4"
10599,"4"
10601,"4"
10604,"4"
10606,"4"
10607,"2"
10609,"4"
10610,"4"
10612,"4"
10613,"4"
10614,"3"
10615,"2"
10616,"4"
10617,"4"
10619,"4"
10622,"2"
10624,"4"
10625,"4"
10626,"4"
10628,"4"
10629,"2"
10631,"4"
10633,"4"
10634,"4"
10636,"4"
10637,"4"
10639,"3"
10640,"3"
10641,"1"
10643,"4"
10646,"4"
10648,"4"
10650,"2"
10651,"4"
10652,"4"
10653,"4"
10654,"4"
10655,"4"
10656,"4"
10658,"4"
10659,"4"
10660,"4"
10661,"4"
10664,"4"
10665,"3"
10666,"2"
10667,"4"
10668,"3"
10669,"4"
10670,"4"
10671,"4"
10672,"2"
10673,"4"
10675,"4"
10676,"4"
10677,"4"
10678,"4"
10679,"3"
10681,"1"
10684,"2"
10685,"1"
10687,"4"
10688,"4"
10689,"4"
10691,"4"
10692,"4"
10693,"4"
10695,"4"
10696,"4"
10697,"4"
10698,"4"
10699,"4"
10701,"4"
10702,"4"
10703,"4"
10704,"4"
10705,"4"
10706,"4"
10707,"2"
10709,"4"
10710,"1"
10711,"2"
10712,"2"
10713,"4"
10714,"3"
10715,"4"
10716,"2"
10720,"4"
10721,"4"
10722,"4"
10723,"4"
10724,"3"
10727,"4"
10728,"4"
10731,"1"
10732,"4"
10733,"4"
10737,"4"
10739,"4"
10740,"4"
10741,"4"
10742,"4"
10744,"4"
10745,"4"
10746,"4"
10749,"3"
10750,"4"
10751,"4"
10752,"4"
10753,"4"
10754,"4"
10755,"4"
10756,"4"
10757,"4"
10758,"4"
10760,"4"
10761,"4"
10763,"4"
10764,"4"
10765,"4"
10768,"2"
10769,"3"
10770,"4"
10771,"4"
10772,"4"
10773,"1"
10774,"4"
10777,"4"
10778,"4"
10780,"4"
10781,"4"
